label staffroom_minagorosi:

    $ save_name = "Авторское послесловие.\nМинагороси"

    stop music fadeout 1.0
    stop ambient fadeout 1.0

    scene black  with Dissolve(1.0)
    scene dsc00038  with Dissolve(1.0)

    play music cradle_song
    n "Здравствуйте, с вами говорит Рюкиси07."
    n "Позвольте выразить глубокую признательность за прочтение Главы о Массовой Казни в игре «Когда плачут цикады: Ответы»."
    nvl clear

    n "Полагаю, данный сценарий можно уподобить странице с ответами в конце сборника загадок — она отличается такою же безвкусною простотой."
    n "Пожалуй, его можно назвать чем-то вроде гарнира, читаемого в приложение к предыдущим сценариям."
    n "{nw}"
    n "Как его употребить, решать вам и только вам, дорогие читатели."
    n "Если понравилось, то, думаю, вы вкусили его именно так, как надо."
    nvl clear

    n "Выпуск сего сценария крайне меня тревожил, ведь главный интерес к загадке сохраняется лишь до тех пор, пока она остаётся загадкой."
    n "{nw}"
    n "И весь интерес теперь может пропасть."
    n "{nw}"
    n "Было немного боязно выпускать его в свет."
    nvl clear

    n "Только складывается впечатление, что, пожалуй, именно потому в наше время постоянно выходят истории, точные ответы к которым так и остаются безвестными."
    n "Сборник загадок сам по себе не имеет смысла без страницы с ответами."
    n "{nw}"
    n "Нет ничего приятного в том, чтобы, наконец придумав ответ, не иметь возможности проверить, угадал или нет."
    n "Мне кажется, так теряется весь интерес к тому, чтобы скрипеть мозгами в поисках правильного ответа."
    nvl clear

    n "И потому лично я сетовал на чрезмерное изобилие работ, выезжающих лишь на истории,"
    extend " не предоставляя интереса разгадывания загадки."
    n "{nw}"
    n "Вот почему я решил раскрыть истинные ответы к загадкам в собственной серии."
    nvl clear

    n "Так как в ней много различных уловок, возможно, что немногие достигли правильного ответа."
    n "{nw}"
    n "Поэтому, на мой взгляд, читателя данной серии следует оценивать не по правильности ответа,"
    extend " но по тому, сколько тот нашёл вопросов и на сколько из них сумел дать ответы."
    nvl clear

    n "От всего сердца благодарю за теории со впечатлениями, которыми вы любезно со мной делились."
    n "{nw}"
    n "Все они великолепны, а некоторые продуманны до того, что мне даже не раз хотелось сделать их истинными ответами (кхм-кхм)."
    nvl clear

    n "Кроме того, думаю, без ваших смелых догадок я бы не нашёл в себе сил дописать серию до седьмой Главы."
    n "{nw}"
    n "Искренне благодарен всем вам за поддержку «Цикад»."
    nvl clear

    n "И под конец я хотел бы попросить прощения за то, как изобразил работников службы защиты детей."
    nvl clear

    n "Не могу знать, как оно было в 58-м году Сёва,"
    extend " однако в наше время вопросами воспитания занимаются вовсе не настолько неприятные люди, какими я их показал."
    n "{nw}"
    n "Ради сценария те изображены какими-то заносчивыми нахалами,"
    extend " однако хотел бы, чтобы вы знали:"
    extend " в наш день правительство — первый союзник граждан."
    nvl clear

    n "По правде сказать, делу защиты детей и воспитания молодёжи служит народ исключительно самоотверженный, любящий своё занятие."
    n "{nw}"
    n "Я хотел бы извиниться за то, в каком свете представил их."
    nvl clear

    n "Остаётся последняя часть, восьмая — «Глава о Подыгрывании Фестивалю»."
    n "{nw}"
    n "Я уже страшно нервничаю, получится ли хорошо написать развязку такой длинной серии, какой обернулась «Когда плачут цикады»,"
    extend " однако твёрдо намерен постараться и не подкачать."
    nvl clear

    n "Буду счастлив, если вы не оставите нас без своего участия."
    n "Надеюсь, что вы и в дальнейшем продолжите находить удовольствие во чтении моих строк."
    n "\n\n\n\n{nw}"
    n "{space=410}07th Expansion"
    n "\n{space=480}Рюкиси07"
    nvl clear

    call eyecamp

    $ renpy.full_restart()
